filename,class,x_min,y_min,x_max,y_max
image.3401.jpg,dog,22.40611,23.347782,265.17288,257.87778
image.3325.jpg,dog,12.014308,34.459908,280.28714,281.86758
image.3242.jpg,dog,28.189787,10.950758,240.96216,264.54755
image.3218.jpg,dog,23.931131,28.160553,235.91748,256.6045
image.797.jpg,cat,36.058136,15.886509,248.00867,256.88718
image.730.jpg,cat,16.188238,16.836166,276.64212,281.20642
image.815.jpg,cat,59.035316,52.343662,245.47348,258.85425
image.238.jpg,cat,20.79565,20.591284,240.91812,248.1297
image.3269.jpg,dog,39.081284,30.395483,261.32166,239.99095
image.118.jpg,cat,29.693882,21.035414,245.11359,260.55817
image.805.jpg,cat,39.836945,45.03006,282.781,252.07288
image.9059.jpg,dog,27.352333,33.899734,283.8197,289.2559
image.3467.jpg,dog,38.785076,18.043514,259.86813,271.15836
image.8781.jpg,dog,26.28697,17.757126,261.48947,269.78052
image.694.jpg,cat,19.367538,23.786001,254.92148,263.73325
image.91.jpg,cat,46.080433,37.19065,251.60733,280.3558
image.9026.jpg,dog,4.83537,12.447742,260.10324,275.12292
image.8922.jpg,dog,64.300316,50.68785,234.9856,269.6073
image.67.jpg,cat,69.90616,49.477802,252.3732,231.48775
image.9003.jpg,dog,23.793215,18.781218,269.61023,299.05893
image.8987.jpg,dog,14.394656,23.302166,282.78665,308.27008
image.168.jpg,cat,22.442158,32.061012,272.03363,275.60876
image.8909.jpg,dog,26.759163,16.299648,260.49188,294.72534
image.9056.jpg,dog,49.806034,42.86641,211.5141,223.4966
image.3177.jpg,dog,11.552971,20.787054,259.87476,272.94006
image.880.jpg,cat,30.153301,41.57776,302.99854,323.65643
image.102.jpg,cat,18.065697,10.63906,263.04138,267.61115
image.3382.jpg,dog,43.646965,29.937756,263.6917,269.67374
image.17.jpg,cat,65.584305,34.063408,266.67395,308.6417
image.3295.jpg,dog,34.81538,65.15122,301.2071,310.38416
image.8896.jpg,dog,50.940228,41.911556,263.00073,275.88217
image.3265.jpg,dog,47.393814,40.46313,229.20801,228.81339
image.283.jpg,cat,27.221043,23.141638,266.5363,282.56348
image.3268.jpg,dog,37.053535,46.595776,234.92929,243.00021
image.3258.jpg,dog,30.270596,27.26371,281.33157,308.83344
image.70.jpg,cat,33.09023,20.611605,243.75742,240.5992
image.784.jpg,cat,52.325436,27.488092,212.88913,224.76892
image.3359.jpg,dog,31.716105,19.880426,268.6609,268.27493
image.57.jpg,cat,19.725174,22.058218,250.03128,261.55777
image.149.jpg,cat,29.756865,19.007515,235.57846,245.75429
image.754.jpg,cat,36.323437,34.798893,254.09885,260.0065
image.665.jpg,cat,27.782732,20.38523,272.28897,272.3285
image.793.jpg,cat,42.94517,17.992586,275.92218,299.74652
image.207.jpg,cat,35.897987,18.538956,240.38937,242.88307
image.711.jpg,cat,44.857918,34.642605,263.0078,254.04279
image.3428.jpg,dog,29.715927,45.32982,265.06744,278.91858
image.3288.jpg,dog,23.60651,29.18586,259.7403,286.6545
image.194.jpg,cat,34.682926,22.431744,281.08865,297.1334
image.3433.jpg,dog,63.54501,46.48804,227.8511,264.61746
image.39.jpg,cat,16.383823,8.271891,265.8156,284.82526
image.821.jpg,cat,30.476955,28.46199,266.43652,272.3637
image.8806.jpg,dog,28.75772,16.979729,233.69067,239.16093
image.146.jpg,dog,67.72956,43.934357,272.68442,332.0486
image.712.jpg,cat,87.38925,79.97887,202.65955,256.86343
image.799.jpg,cat,31.100733,25.054888,250.76654,258.6792
image.619.jpg,cat,39.60575,25.061506,258.62814,252.94373
image.692.jpg,cat,59.733337,41.56808,224.6623,256.91702
image.887.jpg,cat,11.475978,18.957106,291.3307,314.15
image.288.jpg,cat,36.47029,19.384123,240.10416,233.68556
image.8808.jpg,dog,16.40711,8.914108,243.57742,245.4229
image.3374.jpg,dog,29.89315,18.916435,266.14764,272.3977
image.8864.jpg,dog,43.00239,34.006508,243.55872,276.4141
image.3213.jpg,dog,14.072952,29.811436,243.98117,240.51604
image.236.jpg,dog,52.5207,52.552322,268.65646,261.7311
image.82.jpg,cat,40.813194,20.060059,258.3901,256.733
image.739.jpg,cat,27.541012,13.315287,273.18265,294.02756
image.75.jpg,cat,23.641693,18.238007,252.2691,250.52599
image.137.jpg,cat,36.456627,23.545465,259.86133,264.8469
image.9017.jpg,dog,11.43174,19.823849,264.525,278.72562
image.3203.jpg,dog,22.350554,12.536261,243.91489,253.58693
image.8850.jpg,dog,14.695989,30.44676,274.86496,292.65485
image.175.jpg,cat,19.953339,16.965143,257.9142,278.48773
image.833.jpg,cat,41.993286,27.027351,269.9382,255.9598
image.876.jpg,cat,29.93959,31.066475,250.25607,236.60516
image.200.jpg,cat,48.035183,42.70598,239.07605,272.15076
image.3405.jpg,dog,22.135345,16.547626,277.70874,315.49835
image.3418.jpg,dog,32.155643,12.947523,250.35867,263.03574
image.3313.jpg,dog,35.969666,39.253414,266.82657,270.19006
image.9011.jpg,dog,21.044556,11.641432,254.73618,291.29993
image.294.jpg,cat,23.689987,19.467354,261.2554,264.2012
image.625.jpg,cat,33.779915,8.513676,248.95279,246.28221
image.780.jpg,cat,34.876217,27.023815,240.4403,252.9966
image.822.jpg,cat,11.719694,20.79812,265.7635,271.2799
image.631.jpg,cat,37.047955,26.710835,246.42337,245.88536
image.248.jpg,cat,24.1884,26.664831,253.3917,237.12202
